R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string album_art
string app_name
string music_library
string nav_library
string nav_player
string next
string no_matching_songs
string no_song_playing
string no_songs_found
string pause
string permission_message
string permission_required
string play
string previous
string search_hint
style Base.Theme.JapaneseMusicPlayer
style Theme.JapaneseMusicPlayer
xml backup_rules
xml data_extraction_rules
